"appId","appAbrv","appName","appDesc","appUrl","appContactEmail"
"1","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"2","EEB","Enterprise Event Bus","APP Description","APP Url","[email]"
"3","EID","EIS Documentation","APP Description","APP Url","[email]"
"4","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"5","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"6","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"7","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"8","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"9","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"10","EXD","Executive Dashboard","APP Description","APP Url","[email]"
"11","MDB","My Dashboard","app des","app url","[email]"
"12","MED","My Ex Dashboard","app desc","app url","[email]"